*******************************
          GENERAL LOG          
*******************************

* Chinese version:      ?
* English base version: TeamX 1.3.3 + NPC MOD 3.4 (Couldn't find v3.3)
* English Fixt version: v0.81 (11/03/2016)

* Similarity ratio threshold: 0.90

* Comments: Coudn't find the exact version used for Chinese (seem to be a mix of 1.1, TeamX and the NPC mod) (?)

* 32878 of 36355 (90%) Chinese lines were used.
* 4685 of 37563 (12%) lines remain in English.


*******************************
 MISSING FILES AND INDICES LOG 
*******************************


Present in CHINESE but not in ENGLISH_BASE

billy        |  116
broinvad     |  109
carvlead     |  501 502 504 505
combat       |  250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 556 559 561 562 563 564 565 570 571 572 573 574 575 576 577 578 583 584 1580 1581 1582 1583 1584 1585 1586 1587 1588
dan          |  181 210
decker       |  1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112 1113 1114 1115 1116 1117 1118 1119 1120 1121 1122 1123 1124 1125 1126 1127 1128 1130 1131 1132 1133 1134 1135 1136 1138
depfry       |  111
ian          |  2013
michael      |  500 501
mstmerch     |  200 201
tandi        |  1012 1112


Present in ENGLISH_FIXT but not in ENGLISH_BASE

artifact     |  105 106 107
bosdoctr     |  100 179 180 181 182 183 184 185 186
cow          |  100 101 102 103 104 105
darl         |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 118 119 120 121 122 123 125 126 127 128 129 130 131 132 133 134 135 136 137 139 140 141 143 144 145 146 147 148 149 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 170 171 173 174 175 176 177 179 180 181 182 183 184 185 186 187 189 190 191 192 193 194 195 196 197 198 199 201 202 203 204 205 206 207 208 209 210 211 212
democomp     |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
demodog      |  100 101 102 103 104 105 106 107
dog2         |  100 101 102
dogmeat      |  100 101 102 103
elder        |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
genlock      |  100 101 102 103 104 105
ghoul        |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117
hhooker      |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178
hunter       |  1000 1001 1002 1003 1004 1005 1006 1007 1008 1009 1010 1011 1012 1100 1101 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111 1112
jer          |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189
junkdog      |  100 101 102 103 104 105 106
lorrian      |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186
obj_dude     |  500
pipboy       |  7000 7001 7002 7003 7004 7005 7006 7007 7008 7009 7010 7011 7012 7013 7014 7015 7016 7017 7018 7019 7020 7021 7022 7023 7024 7025 7026 7027 7028 7029 7030 7031 7032 7033
pro_crit     |  101 501 601 901 1001 1301 2301 2401 2601 2801 3201 3301 3501 3901 4001 4201 4301 4501 4801 5201 5301 5401 5501 5601 5801 5901 6001 6101 6201 6601 6701 6801 7101 7201 7401 7801 8201 8301 8401 8501 8601 8701 8801 8901 9001 9101 9201 9301 9501 9601 9801 9901 10001 10201 10301 10701 10801 11001 15901 16001 16101 16201 16301 16401 16601 16701 16801 16901 17001 17101 17201 17301 17401 17501 17601 17701 17801 17901 18001 18101 18501 18601 18701 19001 19101 19301 19401 19501 19601 19701 19801 19901 20101 20201 20301 20401 20501
raidgrd      |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137
rnddesrt     |  25500
sammy        |  100 101 102 103 104 105 106 107 108 109 110 111 112 113 114
sammy2       |  100 101
script       |  20 21 22
zax          |  300


Present in ENGLISH_BASE but not in ENGLISH_FIXT

abel         |  971 972 973 974 975 976 977 978 979 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999
alldogs      |  105 116 117 118 119 120 121 122 123 300 301 302 303 304
alya         |  200
aradesh      |  261 278 1016 1017 1018 1019 1020 1021 1116 1117 1118 1119 1120 1121
artifact     |  125 127
assblow      |  *MISSING FILE*
baka         |  *MISSING FILE*
barstow      |  *MISSING FILE*
barter       |  111 112 113
bartergu     |  *MISSING FILE*
bartergy     |  *MISSING FILE*
beca         |  118 119 120 121
bitsbob      |  242 243 244 245 246 247 250 251 252 253 254 255 256 257 258 259 260
blade        |  *MISSING FILE*
bobstand     |  *MISSING FILE*
bosasist     |  *MISSING FILE*
boslori      |  *MISSING FILE*
boslorri     |  101 123 124 125 134 138 140 142 144 145 150 151 152 155 157 158 180 181 182 185 222 233 237 239 241 243 245 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 500 502 503 504
brahmin      |  104 105 106 107 108 109 110 111 113
butch        |  332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 1066 1067 1166 1167
bvbroken     |  *MISSING FILE*
bvlad        |  *MISSING FILE*
bvstore      |  101
cabbot       |  234 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1022 1023 1024 1025 1026 1027 1028 1029 1030 1031 1032 1033 1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1058 1059 1060 1061 1062 1063 1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 1076 1077 1078 1079 1080 1081 1082 1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095 1096 1097 1098 1099
carcust      |  113 114 115 116 117 118 119 1100 1103 1105 1107 1109 1110 1111 1112
carvlead     |  506 507 508 509 510 511 512 513 520 521 522 600 601 602 603 604 605
cheater      |  *MISSING FILE*
chidinit     |  117 118 119 120 121 122 123
child        |  1026 1027 1126 1127
childmem     |  1011 1012 1111 1112
codedisk     |  105
coke         |  102
combat       |  1010 1011 1012 1013 1014 1015 1016 1017 1018
combatai     |  6437 6438 6439 6440 6441 6442 6443 6444 6445 6446 8762 8763 8764 8765 8766 8767 8768 8769 8770 8771 8772 8773 8774 8775 8776 8777 8778 8779 8780 8781 8782 8783 8784 8785 8786 8787 8788 8789 8790 8791 8792 8793 8794 8795 8796 8797
crvnteam     |  *MISSING FILE*
